Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope checkVars cicloFuncs MAIN body END
Rule 2     global_scope -> <empty>
Rule 3     checkVars -> vars
Rule 4     checkVars -> empty
Rule 5     cicloFuncs -> funcs cicloFuncs
Rule 6     cicloFuncs -> funcs
Rule 7     cicloFuncs -> empty
Rule 8     vars -> VAR nombresVars
Rule 9     nombresVars -> nombresVars declVar
Rule 10    nombresVars -> declVar
Rule 11    declVar -> idsVars COLON type SEMICOLON
Rule 12    idsVars -> idsVars COMMA ID
Rule 13    idsVars -> ID
Rule 14    funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars body RSQUAREB SEMICOLON
Rule 15    add_function -> <empty>
Rule 16    new_scope -> <empty>
Rule 17    groupParams -> groupParams COMMA idsParams
Rule 18    groupParams -> idsParams
Rule 19    groupParams -> empty
Rule 20    idsParams -> ID COLON type
Rule 21    type -> INT new_type
Rule 22    type -> FLOAT new_type
Rule 23    new_type -> <empty>
Rule 24    body -> LCURLYB bodyStatements RCURLYB
Rule 25    bodyStatements -> bodyStatements statement
Rule 26    bodyStatements -> statement
Rule 27    bodyStatements -> empty
Rule 28    statement -> assign
Rule 29    statement -> condition
Rule 30    statement -> cycle
Rule 31    statement -> fCall
Rule 32    statement -> print
Rule 33    assign -> ID EQUALS expresion SEMICOLON
Rule 34    condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON
Rule 35    end_condition -> <empty>
Rule 36    evaluate_condition -> <empty>
Rule 37    conditionElse -> ELSE evaluate_else body
Rule 38    conditionElse -> empty
Rule 39    evaluate_else -> <empty>
Rule 40    cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON
Rule 41    startof_cycle -> <empty>
Rule 42    check_expression -> <empty>
Rule 43    fCall -> ID LPARENTH expresionFCall RPARENTH SEMICOLON
Rule 44    expresionFCall -> expresionFCall COMMA expresion
Rule 45    expresionFCall -> expresion
Rule 46    expresionFCall -> empty
Rule 47    print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON
Rule 48    print_new_line -> <empty>
Rule 49    printExpresion -> printExpresion COMMA expresOrString
Rule 50    printExpresion -> expresOrString
Rule 51    expresOrString -> expresion
Rule 52    expresOrString -> STRINGVALUE
Rule 53    exp -> termino solve_exp cicloExp
Rule 54    solve_exp -> <empty>
Rule 55    cicloExp -> operadoresExp exp
Rule 56    cicloExp -> empty
Rule 57    operadoresExp -> PLUS
Rule 58    operadoresExp -> MINUS
Rule 59    expresion -> exp comparacion solve_comparacion
Rule 60    solve_comparacion -> <empty>
Rule 61    comparacion -> operadoresComp exp
Rule 62    comparacion -> empty
Rule 63    operadoresComp -> GT
Rule 64    operadoresComp -> LT
Rule 65    operadoresComp -> NE
Rule 66    termino -> factor solve_term cicloTerm
Rule 67    solve_term -> <empty>
Rule 68    cicloTerm -> operadoresTerm termino
Rule 69    cicloTerm -> empty
Rule 70    operadoresTerm -> TIMES
Rule 71    operadoresTerm -> DIVIDE
Rule 72    factor -> factorExp
Rule 73    factor -> factorIdCte
Rule 74    factorExp -> LPARENTH expresion RPARENTH
Rule 75    factorIdCte -> factorOperadores idOrCte
Rule 76    factorOperadores -> operadoresExp
Rule 77    factorOperadores -> empty
Rule 78    idOrCte -> ID
Rule 79    idOrCte -> cte
Rule 80    cte -> INTVALUE
Rule 81    cte -> FLOATVALUE
Rule 82    empty -> <empty>

Terminals, with rules where they appear

COLON                : 11 20
COMMA                : 12 17 44 49
DIVIDE               : 71
DO                   : 40
ELSE                 : 37
END                  : 1
EQUALS               : 33
FLOAT                : 22
FLOATVALUE           : 81
GT                   : 63
ID                   : 1 12 13 14 20 33 43 78
IF                   : 34
INT                  : 21
INTVALUE             : 80
LCURLYB              : 24
LPARENTH             : 14 34 43 47 74
LSQUAREB             : 14
LT                   : 64
MAIN                 : 1
MINUS                : 58
NE                   : 65
NEWLINE              : 
PLUS                 : 57
PRINT                : 47
PROGRAM              : 1
RCURLYB              : 24
RPARENTH             : 14 34 43 47 74
RSQUAREB             : 14
SEMICOLON            : 1 11 14 33 34 40 43 47
STRINGVALUE          : 52
TIMES                : 70
VAR                  : 8
VOID                 : 14
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

add_function         : 14
assign               : 28
